PARTITION,NODE_COUNT,CPUS,MEMORY,OS,NODELIST
mit_data_transfer,2,64,257000,rocky8,dtn001-02
mit_normal,6,192,1547000,rocky8,node1620-1625
mit_normal,2,64,386000,rocky8,node2704-2705
mit_normal,19,96,386000,rocky8,node1600-1616;node1618-1619
mit_preemptable,6,192,1547000,rocky8,node1620-1625
mit_preemptable,2,96,1547000,rocky8,node9810-9811
mit_preemptable,47,96,386000,rocky8,node1600-1616;node1618-1619;node1626-1631;node2503-2513;node2523-2525;node9800-9805;node9808-9809
mit_preemptable,2,96,773000,rocky8,node9806-9807
mit_quicktest,6,192,1547000,rocky8,node1620-1625
mit_quicktest,19,96,386000,rocky8,node1600-1616;node1618-1619
newnodes,15,20,64000,centos7,node254-257;node262;node265-266;node271-273;node276;node289;node318-320
newnodes,1,48,1031000,centos7,node342
newnodes,1,24,515000,centos7,node425
newnodes,4,20,63000,centos7,node390-392;node395
newnodes,2,16,64000,centos7,node119;node129
ou_ki,8,96,386000,rocky8,node9800-9805;node9808-9809
ou_ki_highmem,2,96,1547000,rocky8,node9810-9811
ou_ki_highmem,2,96,773000,rocky8,node9806-9807
pi_ccoley,4,64,257000,rocky8,node2519-2522
pi_keating,2,20,63000,centos7,node329-330
pi_mick,6,96,386000,rocky8,node1626-1631
pi_seager,15,96,386000,rocky8,node2502-2513;node2523-2525
sched_17806,14,16,64000,centos7,node113-114;node116-117;node122;node125-126;node131;node133;node135;node137;node139;node143-144
sched_any,1,16,64000,centos7,node122
sched_any_quicktest*,1,20,64000,centos7,node279
sched_bu_moc,3,16,64000,centos7,node122;node125-126
sched_bu_rebbi,14,16,64000,centos7,node113-114;node116-117;node122;node125-126;node131;node133;node135;node137;node139;node143-144
sched_engaging_default,14,16,64000,centos7,node113-114;node116-117;node122;node125-126;node131;node133;node135;node137;node139;node143-144
sched_mit_andrewv,4,64,386000,centos7,node1459-1462
sched_mit_arupc,1,40,191000,centos7,node1191
sched_mit_arupc_long,3,40,191000,centos7,node1192-1194
sched_mit_arupc_r8,2,64,257000,rocky8,node2412-2413
sched_mit_ase,58,40,191000,centos7,node1131-1138;node1140-1144;node1146-1190
sched_mit_binz,14,28,128000,centos7,node447-454;node456;node459-461;node464-465
sched_mit_binz_long,2,28,128000,centos7,node466-467
sched_mit_buehler,41,32,95000,centos7,node1001-1014;node971-980;node982;node984-999
sched_mit_byildiz,4,40,191000,centos7,node1199-1202
sched_mit_byildiz,4,56,257000,rocky8,node2805-2808
sched_mit_byildiz_temp,4,40,191000,centos7,node1196-1198;node1203
sched_mit_camcat,1,52,773000,centos7,node1223
sched_mit_cburge,1,96,772000,centos7,node1242
sched_mit_cburge,3,48,772000,centos7,node1239-1241
sched_mit_ccoley,1,128,515000,centos7,node1238
sched_mit_chisholm,9,20,257000,centos7,node290-295;node420-422
sched_mit_darwin,14,16,64000,centos7,node199-203;node205-207;node209-213;node215
sched_mit_darwin,6,24,128000,centos7,node414-419
sched_mit_darwin2,90,28,128000,centos7,node621;node623-628;node631-637;node639-642;node644-652;node655;node657-660;node662-664;node669;node671-672;node674;node676-678;node680-682;node684-688;node690-702;node704-718;node720;node722-726;node728;node730;node732;node734-736
sched_mit_darwin2,1,32,128000,centos7,node667
sched_mit_econ,3,64,515000,centos7,node2515-2517
sched_mit_econ,4,48,772000,centos7,node1224-1227
sched_mit_econ,4,56,385000,centos7,node1363-1366
sched_mit_econ_r8,1,64,515000,rocky8,node2518
sched_mit_ejossou,2,192,386000,rocky8,node1900-1901
sched_mit_emiliob,3,32,128000,centos7,node616-618
sched_mit_emiliob_r8,4,192,386000,rocky8,node1902-1905
sched_mit_ere,6,28,64000,centos7,node428-433
sched_mit_ere,10,40,63000,centos7,node1217-1222;node1232-1235
sched_mit_erl,24,40,256000,centos7,node1375-1398
sched_mit_erl,1,24,128000,centos7,node127
sched_mit_g4nier,17,20,128000,centos7,node397-413
sched_mit_g4nier,17,20,64000,centos7,node236-241;node243-253
sched_mit_hill,14,16,64000,centos7,node113-114;node116-117;node122;node125-126;node131;node133;node135;node137;node139;node143-144
sched_mit_hill,34,20,63000,centos7,node331-337;node360-376;node379-381;node383-389
sched_mit_hill,1,28,64000,centos7,node967
sched_mit_hill_osg,27,20,63000,centos7,node360-376;node379-381;node383-389
sched_mit_hill_osg,4,20,64000,centos7,node313-316
sched_mit_hill_osg_autofstest,2,20,64000,centos7,node315-316
sched_mit_housman,2,28,64000,centos7,node966-967
sched_mit_juanes,4,24,64000,centos7,node468-471
sched_mit_keating,2,20,63000,centos7,node329-330
sched_mit_lnecib,16,64,386000,centos7,node1415-1430
sched_mit_mhowland_r8,6,64,257000,rocky8,node2423-2428
sched_mit_mki,26,64,386000,centos7,node1399-1414;node1448;node1450-1458
sched_mit_mki_preempt,52,64,386000,centos7,node1399-1446;node1459-1462
sched_mit_mvogelsb,16,64,386000,centos7,node1431-1446
sched_mit_nse,27,32,128000,centos7,node536-550;node600;node602-604;node606-610;node613-615
sched_mit_nse_r8,11,192,386000,rocky8,node1906-1916
