PARTITION,COUNT,CPUS,MEMORY,OS,NODELIST
Sched_Umass_Shenoy,2,16,64000,centos6,node121;node128
Sched_Umass_Shenoy,89,16,64000,centos7,node001-015;node037-044;node046-048;node053-063;node065-072;node112-118;node120;node122-126;node130-140;node143-144;node181-198
mit_normal,6,192,1547000,rocky8,node1620-1625
mit_normal,2,64,386000,rocky8,node2704-2705
mit_normal,20,96,386000,rocky8,node1600-1619
mit_preemptable,6,192,1547000,rocky8,node1620-1625
mit_preemptable,20,96,386000,rocky8,node1600-1619
mit_quicktest,6,192,1547000,rocky8,node1620-1625
mit_quicktest,20,96,386000,rocky8,node1600-1619
newnodes,1,20,64000,centos6,node317
newnodes,2,16,64000,centos7,node119;node129
newnodes,5,20,257000,centos7,node275;node282-283;node285-286
newnodes,5,20,63000,centos7,node390-393;node395
newnodes,23,20,64000,centos7,node254-257;node262;node265-266;node271-274;node276-278;node280-281;node284;node287-289;node318-320
newnodes,2,24,515000,centos7,node424-425
newnodes,4,48,1031000,centos7,node339-342
pi_mick,6,96,386000,rocky8,node1626-1631
pi_seager,15,96,386000,rocky8,node2502-2513;node2523-2525
sched_17806,2,16,64000,centos6,node121;node128
sched_17806,90,16,64000,centos7,node001-016;node037-044;node046-048;node053-063;node065-072;node112-118;node120;node122-126;node130-140;node143-144;node181-198
sched_any,2,16,64000,centos7,node122-123
sched_any_quicktest*,1,16,64000,centos7,node142
sched_any_quicktest*,1,20,64000,centos7,node279
sched_bu_moc,1,16,64000,centos6,node121
sched_bu_moc,5,16,64000,centos7,node122-126
sched_bu_rebbi,2,16,64000,centos6,node121;node128
sched_bu_rebbi,89,16,64000,centos7,node001-015;node037-044;node046-048;node053-063;node065-072;node112-118;node120;node122-126;node130-140;node143-144;node181-198
sched_engaging_default,2,16,64000,centos6,node121;node128
sched_engaging_default,89,16,64000,centos7,node001-015;node037-044;node046-048;node053-063;node065-072;node112-118;node120;node122-126;node130-140;node143-144;node181-198
sched_mit_andrewv,4,64,386000,centos7,node1459-1462
sched_mit_arupc,1,40,191000,centos7,node1191
sched_mit_arupc_long,3,40,191000,centos7,node1192-1194
sched_mit_arupc_r8,2,64,257000,rocky8,node2412-2413
sched_mit_ase,60,40,191000,centos7,node1131-1190
sched_mit_binz,23,28,128000,centos7,node443-465
sched_mit_binz_long,2,28,128000,centos7,node466-467
